id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_deposit_user,access_customer_deposit_user,model_customer_deposit,account.group_account_user,1,1,1,0
access_customer_deposit_manager,access_customer_deposit_manager,model_customer_deposit,account.group_account_manager,1,1,1,1
access_customer_deposit_base_user,access_customer_deposit_user,model_customer_deposit,base.group_user,1,0,0,0


access_customer_deposit_payment_user,access_customer_deposit_payment_user,model_customer_deposit_payment,account.group_account_user,1,1,1,0
access_customer_deposit_payment_manager,access_customer_deposit_payment_manager,model_customer_deposit_payment,account.group_account_manager,1,1,1,1
access_customer_deposit_payment_base_user,access_customer_deposit_payment_user,model_customer_deposit_payment,base.group_user,1,0,0,0

access_customer_deposit_product_user,access_customer_deposit_product_user,model_customer_deposit_product,account.group_account_user,1,1,1,0
access_customer_deposit_product_manager,access_customer_deposit_product_manager,model_customer_deposit_product,account.group_account_manager,1,1,1,1
access_customer_deposit_product_base_user,access_customer_deposit_product_user,model_customer_deposit_product,base.group_user,1,0,0,0


access_customer_deposit_partner_user,access_customer_deposit_partner_user,model_customer_deposit_partner,account.group_account_user,1,1,1,0
access_customer_deposit_partner_manager,access_customer_deposit_partner_manager,model_customer_deposit_partner,account.group_account_manager,1,1,1,1
access_customer_deposit_partner_base_user,access_customer_deposit_partner_user,model_customer_deposit_partner,base.group_user,1,0,0,0
